Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_averse | seed=42 | 3,000,000 episodes
Eval every 10,000 | Log every 50,000 | Device: cpu
===============================================================================================

nfsp_iqn_averse:   0%|          | 0/3000000 [00:00<?, ?ep/s]
nfsp_iqn_averse:   0%|          | 213/3000000 [00:02<7:51:27, 106.05ep/s]
nfsp_iqn_averse:   0%|          | 426/3000000 [00:04<9:17:17, 89.71ep/s] 
nfsp_iqn_averse:   0%|          | 610/3000000 [00:07<9:42:54, 85.76ep/s]
nfsp_iqn_averse:   0%|          | 785/3000000 [00:09<10:18:27, 80.82ep/s]
nfsp_iqn_averse:   0%|          | 950/3000000 [00:12<10:44:18, 77.58ep/s]
nfsp_iqn_averse:   0%|          | 1108/3000000 [00:14<11:03:51, 75.29ep/s]
nfsp_iqn_averse:   0%|          | 1261/3000000 [00:16<11:19:35, 73.54ep/s]
nfsp_iqn_averse:   0%|          | 1410/3000000 [00:19<11:30:13, 72.41ep/s]
nfsp_iqn_averse:   0%|          | 1556/3000000 [00:21<11:38:24, 71.56ep/s]
nfsp_iqn_averse:   0%|          | 1700/3000000 [00:23<11:44:47, 70.90ep/s]
nfsp_iqn_averse:   0%|          | 1843/3000000 [00:25<11:49:50, 70.40ep/s]
nfsp_iqn_averse:   0%|          | 1985/3000000 [00:27<11:53:42, 70.01ep/s]
nfsp_iqn_averse:   0%|          | 2126/3000000 [00:29<11:56:52, 69.70ep/s]
nfsp_iqn_averse:   0%|          | 2266/3000000 [00:32<11:59:53, 69.40ep/s]
nfsp_iqn_averse:   0%|          | 2405/3000000 [00:34<12:02:43, 69.13ep/s]
nfsp_iqn_averse:   0%|          | 2600/3000000 [00:36<11:39:56, 71.37ep/s]
nfsp_iqn_averse:   0%|          | 2810/3000000 [00:38<11:15:11, 73.98ep/s]
nfsp_iqn_averse:   0%|          | 3019/3000000 [00:40<10:54:56, 76.27ep/s]
nfsp_iqn_averse:   0%|          | 3227/3000000 [00:42<10:37:57, 78.29ep/s]
nfsp_iqn_averse:   0%|          | 3440/3000000 [00:44<10:21:54, 80.31ep/s]
nfsp_iqn_averse:   0%|          | 3649/3000000 [00:46<10:09:03, 81.99ep/s]
nfsp_iqn_averse:   0%|          | 3863/3000000 [00:48<9:56:38, 83.70ep/s] 
nfsp_iqn_averse:   0%|          | 4073/3000000 [00:50<9:46:30, 85.13ep/s]
nfsp_iqn_averse:   0%|          | 4284/3000000 [00:52<9:37:21, 86.48ep/s]
nfsp_iqn_averse:   0%|          | 4498/3000000 [00:54<9:28:36, 87.80ep/s]
nfsp_iqn_averse:   0%|          | 4710/3000000 [00:56<9:21:09, 88.96ep/s]
nfsp_iqn_averse:   0%|          | 4922/3000000 [00:58<9:14:27, 90.03ep/s]
nfsp_iqn_averse:   0%|          | 5137/3000000 [01:00<9:07:50, 91.11ep/s]
nfsp_iqn_averse:   0%|          | 5349/3000000 [01:02<9:02:21, 92.03ep/s]
nfsp_iqn_averse:   0%|          | 5561/3000000 [01:04<8:57:25, 92.86ep/s]
nfsp_iqn_averse:   0%|          | 5771/3000000 [01:06<8:53:12, 93.59ep/s]
nfsp_iqn_averse:   0%|          | 5984/3000000 [01:08<8:48:52, 94.35ep/s]
nfsp_iqn_averse:   0%|          | 6195/3000000 [01:10<8:45:10, 95.01ep/s]
nfsp_iqn_averse:   0%|          | 6408/3000000 [01:12<8:41:28, 95.68ep/s]
nfsp_iqn_averse:   0%|          | 6617/3000000 [01:14<8:38:42, 96.18ep/s]
nfsp_iqn_averse:   0%|          | 6827/3000000 [01:16<8:36:04, 96.66ep/s]
nfsp_iqn_averse:   0%|          | 7038/3000000 [01:18<8:33:30, 97.14ep/s]
nfsp_iqn_averse:   0%|          | 7249/3000000 [01:20<8:30:58, 97.62ep/s]
nfsp_iqn_averse:   0%|          | 7462/3000000 [01:22<8:28:19, 98.12ep/s]
nfsp_iqn_averse:   0%|          | 7676/3000000 [01:24<8:25:48, 98.60ep/s]
nfsp_iqn_averse:   0%|          | 7890/3000000 [01:26<8:23:25, 99.06ep/s]
nfsp_iqn_averse:   0%|          | 8108/3000000 [01:28<8:20:38, 99.60ep/s]
nfsp_iqn_averse:   0%|          | 8322/3000000 [01:30<8:18:36, 100.00ep/s]
nfsp_iqn_averse:   0%|          | 8536/3000000 [01:32<8:16:41, 100.38ep/s]
nfsp_iqn_averse:   0%|          | 8749/3000000 [01:34<8:15:06, 100.69ep/s]
nfsp_iqn_averse:   0%|          | 8963/3000000 [01:36<8:13:25, 101.03ep/s]
nfsp_iqn_averse:   0%|          | 9175/3000000 [01:38<8:12:05, 101.30ep/s]
nfsp_iqn_averse:   0%|          | 9388/3000000 [01:40<8:10:43, 101.57ep/s]
nfsp_iqn_averse:   0%|          | 9601/3000000 [01:42<8:09:29, 101.82ep/s]
nfsp_iqn_averse:   0%|          | 9815/3000000 [01:44<8:08:13, 102.08ep/s]
                                                                          
  >>> EXPLOITABILITY @ ep 10,000: 2.216557

nfsp_iqn_averse:   0%|          | 9815/3000000 [01:47<8:08:13, 102.08ep/s]
nfsp_iqn_averse:   0%|          | 10020/3000000 [01:47<8:21:01, 99.46ep/s]
nfsp_iqn_averse:   0%|          | 10237/3000000 [01:49<8:18:40, 99.92ep/s]
nfsp_iqn_averse:   0%|          | 10452/3000000 [01:51<8:16:47, 100.30ep/s]
nfsp_iqn_averse:   0%|          | 10662/3000000 [01:53<8:15:34, 100.53ep/s]
nfsp_iqn_averse:   0%|          | 10880/3000000 [01:55<8:13:30, 100.95ep/s]
nfsp_iqn_averse:   0%|          | 11094/3000000 [01:57<8:12:00, 101.25ep/s]
nfsp_iqn_averse:   0%|          | 11310/3000000 [01:59<8:10:19, 101.59ep/s]
nfsp_iqn_averse:   0%|          | 11527/3000000 [02:01<8:08:35, 101.94ep/s]
nfsp_iqn_averse:   0%|          | 11746/3000000 [02:03<8:06:43, 102.33ep/s]
nfsp_iqn_averse:   0%|          | 11963/3000000 [02:05<8:05:15, 102.63ep/s]
nfsp_iqn_averse:   0%|          | 12180/3000000 [02:07<8:03:52, 102.91ep/s]
nfsp_iqn_averse:   0%|          | 12402/3000000 [02:09<8:01:54, 103.32ep/s]
nfsp_iqn_averse:   0%|          | 12622/3000000 [02:11<8:00:23, 103.64ep/s]
nfsp_iqn_averse:   0%|          | 12843/3000000 [02:13<7:58:50, 103.97ep/s]
nfsp_iqn_averse:   0%|          | 13061/3000000 [02:15<7:57:38, 104.23ep/s]
nfsp_iqn_averse:   0%|          | 13279/3000000 [02:17<7:56:34, 104.45ep/s]
nfsp_iqn_averse:   0%|          | 13497/3000000 [02:19<7:55:32, 104.67ep/s]
nfsp_iqn_averse:   0%|          | 13715/3000000 [02:21<7:54:36, 104.87ep/s]
nfsp_iqn_averse:   0%|          | 13935/3000000 [02:23<7:53:25, 105.12ep/s]
nfsp_iqn_averse:   0%|          | 14152/3000000 [02:25<7:52:41, 105.28ep/s]
nfsp_iqn_averse:   0%|          | 14370/3000000 [02:27<7:51:55, 105.44ep/s]
nfsp_iqn_averse:   0%|          | 14589/3000000 [02:29<7:51:06, 105.62ep/s]
nfsp_iqn_averse:   0%|          | 14808/3000000 [02:31<7:50:13, 105.81ep/s]
nfsp_iqn_averse:   1%|          | 15026/3000000 [02:33<7:49:32, 105.95ep/s]
nfsp_iqn_averse:   1%|          | 15244/3000000 [02:35<7:48:50, 106.10ep/s]
nfsp_iqn_averse:   1%|          | 15462/3000000 [02:37<7:48:13, 106.24ep/s]
